#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 1995	7	 2	0	1	1	     0	0.0251	0.0084	0.0279	0.0349	0.0433	0.0196	 0.067	0.0517	0.0852	0.1159	0.1369	0.1075	0.1243	0.0936	0.0349	0.0084	0.0028	     0	0.0056	0.0014	0.0014	0.0014	     0	     0	0.0014	     0	     0	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0251	0.0084	0.0279	0.0349	0.0433	0.0196	 0.067	0.0517	0.0852	0.1159	0.1369	0.1075	0.1243	0.0936	0.0349	0.0084	0.0028	     0	0.0056	0.0014	0.0014	0.0014	     0	     0	0.0014	     0	     0	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_74        
 1996	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 2e-04	0.0014	0.0013	0.0077	0.0353	0.0635	0.0783	0.1385	0.1223	0.0893	0.0837	0.0575	 0.067	 0.049	0.0391	 0.035	0.0256	0.0202	0.0152	0.0133	0.0113	0.0104	0.0078	 0.006	 0.005	0.0039	0.0032	0.0025	0.0019	0.0015	 0.001	 7e-04	 4e-04	 4e-04	 1e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 2e-04	0.0014	0.0013	0.0077	0.0353	0.0635	0.0783	0.1385	0.1223	0.0893	0.0837	0.0575	 0.067	 0.049	0.0391	 0.035	0.0256	0.0202	0.0152	0.0133	0.0113	0.0104	0.0078	 0.006	 0.005	0.0039	0.0032	0.0025	0.0019	0.0015	 0.001	 7e-04	 4e-04	 4e-04	 1e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_75        
 1996	7	 2	0	1	1	     0	0.0052	0.0026	     0	0.0026	0.0026	0.0206	0.0593	0.0954	0.1005	0.1082	0.1572	0.1933	0.1521	0.0619	 0.018	     0	     0	0.0026	0.0103	     0	     0	     0	     0	0.0026	0.0026	     0	     0	     0	0.0026	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0052	0.0026	     0	0.0026	0.0026	0.0206	0.0593	0.0954	0.1005	0.1082	0.1572	0.1933	0.1521	0.0619	 0.018	     0	     0	0.0026	0.0103	     0	     0	     0	     0	0.0026	0.0026	     0	     0	     0	0.0026	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_76        
 1997	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 7e-04	 6e-04	0.0022	0.0358	0.0704	0.0729	0.1207	0.1096	0.0845	0.0822	0.0604	0.0721	0.0536	0.0417	0.0397	0.0313	0.0243	0.0178	0.0181	0.0121	0.0122	0.0085	 0.007	0.0049	0.0045	0.0034	0.0028	0.0018	0.0013	 0.001	 7e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 7e-04	 6e-04	0.0022	0.0358	0.0704	0.0729	0.1207	0.1096	0.0845	0.0822	0.0604	0.0721	0.0536	0.0417	0.0397	0.0313	0.0243	0.0178	0.0181	0.0121	0.0122	0.0085	 0.007	0.0049	0.0045	0.0034	0.0028	0.0018	0.0013	 0.001	 7e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_77        
 1997	7	 2	0	1	1	     0	0.0038	0.0152	0.0133	0.0341	0.0492	0.0455	0.0379	 0.036	0.0777	 0.089	0.1723	 0.142	0.1439	0.0777	0.0284	0.0095	0.0057	0.0019	0.0038	0.0019	0.0019	0.0019	0.0019	     0	0.0057	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0038	0.0152	0.0133	0.0341	0.0492	0.0455	0.0379	 0.036	0.0777	 0.089	0.1723	 0.142	0.1439	0.0777	0.0284	0.0095	0.0057	0.0019	0.0038	0.0019	0.0019	0.0019	0.0019	     0	0.0057	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_78        
 1998	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 5e-04	0.0048	 0.115	0.1017	0.1543	 0.101	0.0913	 0.073	 0.051	0.0604	0.0454	0.0361	0.0343	0.0264	0.0204	0.0163	0.0145	 0.012	0.0101	0.0073	0.0059	0.0047	0.0034	0.0025	0.0019	0.0015	0.0011	 9e-04	 8e-04	 4e-04	 3e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 5e-04	0.0048	 0.115	0.1017	0.1543	 0.101	0.0913	 0.073	 0.051	0.0604	0.0454	0.0361	0.0343	0.0264	0.0204	0.0163	0.0145	 0.012	0.0101	0.0073	0.0059	0.0047	0.0034	0.0025	0.0019	0.0015	0.0011	 9e-04	 8e-04	 4e-04	 3e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_79        
 1998	7	 2	0	1	1	     0	0.0012	0.0012	0.0024	 0.006	0.0133	0.0241	0.0337	0.0458	0.0735	0.1012	0.1542	0.1747	0.2133	0.1012	0.0277	0.0108	0.0048	0.0024	0.0048	     0	     0	0.0012	     0	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0012	0.0012	0.0024	 0.006	0.0133	0.0241	0.0337	0.0458	0.0735	0.1012	0.1542	0.1747	0.2133	0.1012	0.0277	0.0108	0.0048	0.0024	0.0048	     0	     0	0.0012	     0	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_80        
 1999	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 3e-04	0.0043	0.1021	0.0887	0.1461	 0.104	0.0987	0.0778	 0.052	0.0606	0.0457	0.0338	0.0337	0.0266	0.0217	0.0177	0.0172	0.0136	0.0134	0.0094	0.0075	 0.006	0.0048	0.0037	0.0029	0.0022	0.0016	0.0012	 8e-04	 7e-04	 3e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 3e-04	0.0043	0.1021	0.0887	0.1461	 0.104	0.0987	0.0778	 0.052	0.0606	0.0457	0.0338	0.0337	0.0266	0.0217	0.0177	0.0172	0.0136	0.0134	0.0094	0.0075	 0.006	0.0048	0.0037	0.0029	0.0022	0.0016	0.0012	 8e-04	 7e-04	 3e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_81        
 1999	7	 2	0	1	1	     0	0.0037	0.0147	0.0221	 0.054	0.0417	 0.016	0.0356	 0.027	0.0908	0.1325	0.1632	0.1571	0.1534	0.0442	0.0098	0.0061	 0.011	0.0012	0.0135	     0	     0	0.0012	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0012	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0037	0.0147	0.0221	 0.054	0.0417	 0.016	0.0356	 0.027	0.0908	0.1325	0.1632	0.1571	0.1534	0.0442	0.0098	0.0061	 0.011	0.0012	0.0135	     0	     0	0.0012	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0012	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_82        
 2000	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	     0	 2e-04	 5e-04	0.0045	0.0949	0.0852	0.1356	0.1013	0.0968	0.0806	0.0548	0.0656	0.0499	0.0384	0.0341	0.0279	0.0215	0.0175	0.0178	0.0138	0.0147	  0.01	0.0078	0.0064	0.0053	 0.004	0.0026	0.0019	0.0016	0.0016	0.0011	 5e-04	 6e-04	 4e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	     0	 2e-04	 5e-04	0.0045	0.0949	0.0852	0.1356	0.1013	0.0968	0.0806	0.0548	0.0656	0.0499	0.0384	0.0341	0.0279	0.0215	0.0175	0.0178	0.0138	0.0147	  0.01	0.0078	0.0064	0.0053	 0.004	0.0026	0.0019	0.0016	0.0016	0.0011	 5e-04	 6e-04	 4e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_83        
 2000	7	 2	0	1	1	     0	0.0143	0.0102	0.0306	0.0214	0.0285	0.0163	0.0428	0.0591	0.0877	0.0907	0.1509	0.1692	0.1814	0.0418	0.0224	0.0051	0.0153	     0	0.0041	 0.001	 0.001	     0	     0	 0.002	 0.002	     0	 0.001	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0143	0.0102	0.0306	0.0214	0.0285	0.0163	0.0428	0.0591	0.0877	0.0907	0.1509	0.1692	0.1814	0.0418	0.0224	0.0051	0.0153	     0	0.0041	 0.001	 0.001	     0	     0	 0.002	 0.002	     0	 0.001	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_84        
 2001	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 5e-04	0.0034	0.0886	0.0768	0.1274	0.0902	0.0898	0.0755	0.0561	0.0691	0.0546	0.0456	0.0437	0.0352	0.0273	0.0212	0.0188	0.0151	0.0149	0.0099	0.0092	0.0067	0.0055	0.0047	 0.003	0.0021	0.0017	 0.001	 8e-04	 5e-04	 3e-04	 3e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 5e-04	0.0034	0.0886	0.0768	0.1274	0.0902	0.0898	0.0755	0.0561	0.0691	0.0546	0.0456	0.0437	0.0352	0.0273	0.0212	0.0188	0.0151	0.0149	0.0099	0.0092	0.0067	0.0055	0.0047	 0.003	0.0021	0.0017	 0.001	 8e-04	 5e-04	 3e-04	 3e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_85        
 2001	7	 2	0	1	1	     0	0.0464	0.0058	0.0861	 0.088	0.1006	0.0464	0.0948	0.0406	0.0706	0.0609	0.0716	 0.089	0.1277	0.0416	0.0048	0.0019	0.0077	 0.001	0.0058	     0	     0	0.0019	     0	     0	0.0029	0.0019	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0464	0.0058	0.0861	 0.088	0.1006	0.0464	0.0948	0.0406	0.0706	0.0609	0.0716	 0.089	0.1277	0.0416	0.0048	0.0019	0.0077	 0.001	0.0058	     0	     0	0.0019	     0	     0	0.0029	0.0019	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_86        
 2002	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 3e-04	0.0014	 0.009	0.1132	0.0878	0.1291	0.0856	0.0799	0.0658	 0.047	0.0581	0.0465	0.0405	0.0399	 0.032	0.0274	0.0225	0.0224	0.0177	0.0167	0.0124	0.0098	0.0083	0.0068	0.0058	0.0039	0.0028	0.0019	0.0016	0.0013	 8e-04	 8e-04	 4e-04	 2e-04	     0	 1e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 3e-04	0.0014	 0.009	0.1132	0.0878	0.1291	0.0856	0.0799	0.0658	 0.047	0.0581	0.0465	0.0405	0.0399	 0.032	0.0274	0.0225	0.0224	0.0177	0.0167	0.0124	0.0098	0.0083	0.0068	0.0058	0.0039	0.0028	0.0019	0.0016	0.0013	 8e-04	 8e-04	 4e-04	 2e-04	     0	 1e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	#_87        
 2002	7	 2	0	1	1	0.0018	0.0805	0.0018	0.0394	0.0537	0.0555	0.0197	 0.136	0.0215	0.0411	0.0733	0.1109	0.1216	0.1753	0.0447	0.0089	0.0018	0.0018	     0	0.0036	     0	     0	     0	     0	0.0018	0.0018	     0	     0	     0	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0805	0.0018	0.0394	0.0537	0.0555	0.0197	 0.136	0.0215	0.0411	0.0733	0.1109	0.1216	0.1753	0.0447	0.0089	0.0018	0.0018	     0	0.0036	     0	     0	     0	     0	0.0018	0.0018	     0	     0	     0	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_88        
 2003	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	 6e-04	 1e-04	0.0013	0.0112	 0.102	0.0863	0.1393	0.0962	0.0888	0.0718	0.0489	0.0586	0.0453	0.0359	 0.037	0.0288	0.0229	0.0179	0.0198	0.0162	 0.015	0.0121	  0.01	0.0075	0.0068	0.0058	0.0038	0.0027	0.0022	0.0013	0.0012	0.0011	 4e-04	 2e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	 6e-04	 1e-04	0.0013	0.0112	 0.102	0.0863	0.1393	0.0962	0.0888	0.0718	0.0489	0.0586	0.0453	0.0359	 0.037	0.0288	0.0229	0.0179	0.0198	0.0162	 0.015	0.0121	  0.01	0.0075	0.0068	0.0058	0.0038	0.0027	0.0022	0.0013	0.0012	0.0011	 4e-04	 2e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_89        
 2003	7	 2	0	1	1	     0	0.0379	0.0031	0.0355	0.0603	0.0773	0.0224	0.1685	0.0332	0.0688	0.0572	0.1097	0.1275	0.1476	0.0363	0.0031	     0	 8e-04	 8e-04	0.0077	 8e-04	 8e-04	     0	     0	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0379	0.0031	0.0355	0.0603	0.0773	0.0224	0.1685	0.0332	0.0688	0.0572	0.1097	0.1275	0.1476	0.0363	0.0031	     0	 8e-04	 8e-04	0.0077	 8e-04	 8e-04	     0	     0	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_90        
 2004	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	0.0037	0.0225	0.0896	0.0737	0.1215	0.0924	0.0899	 0.072	0.0506	0.0621	0.0477	0.0395	0.0399	0.0335	0.0265	0.0218	 0.021	0.0171	0.0156	0.0122	0.0103	0.0083	0.0063	0.0059	 0.004	 0.003	0.0025	 0.002	0.0018	 0.001	 8e-04	 4e-04	 2e-04	 2e-04	 2e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	0.0037	0.0225	0.0896	0.0737	0.1215	0.0924	0.0899	 0.072	0.0506	0.0621	0.0477	0.0395	0.0399	0.0335	0.0265	0.0218	 0.021	0.0171	0.0156	0.0122	0.0103	0.0083	0.0063	0.0059	 0.004	 0.003	0.0025	 0.002	0.0018	 0.001	 8e-04	 4e-04	 2e-04	 2e-04	 2e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_91        
 2004	7	 2	0	1	1	     0	0.0123	0.0025	0.0286	0.0294	0.1054	0.0327	0.1005	  0.04	0.0752	0.0817	0.1511	0.1781	0.1103	0.0245	0.0074	0.0016	 8e-04	0.0016	0.0082	0.0016	     0	 8e-04	0.0016	     0	0.0025	     0	0.0016	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0123	0.0025	0.0286	0.0294	0.1054	0.0327	0.1005	  0.04	0.0752	0.0817	0.1511	0.1781	0.1103	0.0245	0.0074	0.0016	 8e-04	0.0016	0.0082	0.0016	     0	 8e-04	0.0016	     0	0.0025	     0	0.0016	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_92        
 2005	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	0.0075	0.0353	 0.098	0.0755	0.1164	 0.083	0.0818	0.0695	0.0488	 0.062	0.0497	0.0412	0.0397	0.0317	0.0272	 0.022	0.0205	0.0175	0.0156	0.0121	 0.011	0.0082	0.0059	0.0048	0.0035	0.0029	0.0026	0.0016	0.0014	 0.001	 5e-04	 4e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	0.0075	0.0353	 0.098	0.0755	0.1164	 0.083	0.0818	0.0695	0.0488	 0.062	0.0497	0.0412	0.0397	0.0317	0.0272	 0.022	0.0205	0.0175	0.0156	0.0121	 0.011	0.0082	0.0059	0.0048	0.0035	0.0029	0.0026	0.0016	0.0014	 0.001	 5e-04	 4e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_93        
 2005	7	 2	0	1	1	     0	0.0061	0.0014	0.0238	0.0436	0.0946	0.0327	0.0626	 0.032	0.0572	0.0912	0.1368	0.2301	0.1361	0.0197	0.0082	0.0041	 0.002	0.0034	0.0061	0.0014	     0	 7e-04	 0.002	0.0014	0.0014	     0	 7e-04	     0	     0	     0	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0061	0.0014	0.0238	0.0436	0.0946	0.0327	0.0626	 0.032	0.0572	0.0912	0.1368	0.2301	0.1361	0.0197	0.0082	0.0041	 0.002	0.0034	0.0061	0.0014	     0	 7e-04	 0.002	0.0014	0.0014	     0	 7e-04	     0	     0	     0	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_94        
 2006	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 2e-04	 1e-04	 3e-04	0.0085	0.0406	0.1085	0.0821	0.1313	0.0898	0.0849	0.0652	0.0456	0.0572	 0.045	0.0342	 0.033	0.0259	0.0225	0.0186	0.0181	0.0149	0.0141	0.0114	  0.01	0.0076	 0.007	0.0058	0.0041	0.0036	0.0025	0.0021	0.0016	0.0014	 9e-04	 7e-04	 4e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 2e-04	 1e-04	 3e-04	0.0085	0.0406	0.1085	0.0821	0.1313	0.0898	0.0849	0.0652	0.0456	0.0572	 0.045	0.0342	 0.033	0.0259	0.0225	0.0186	0.0181	0.0149	0.0141	0.0114	  0.01	0.0076	 0.007	0.0058	0.0041	0.0036	0.0025	0.0021	0.0016	0.0014	 9e-04	 7e-04	 4e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_95        
 2006	7	 2	0	1	1	     0	0.0087	0.0022	0.0185	0.0709	0.0731	0.0338	0.0752	0.0589	0.1003	0.0807	0.1407	0.1745	0.0905	0.0262	0.0087	0.0011	0.0022	0.0022	0.0174	0.0011	0.0033	0.0011	0.0022	0.0033	0.0011	0.0011	     0	     0	     0	     0	     0	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0087	0.0022	0.0185	0.0709	0.0731	0.0338	0.0752	0.0589	0.1003	0.0807	0.1407	0.1745	0.0905	0.0262	0.0087	0.0011	0.0022	0.0022	0.0174	0.0011	0.0033	0.0011	0.0022	0.0033	0.0011	0.0011	     0	     0	     0	     0	     0	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_96        
 2007	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	0.0093	 0.037	0.1015	0.0807	0.1234	0.0871	 0.086	0.0691	  0.05	0.0586	 0.049	0.0386	0.0378	0.0305	0.0237	  0.02	0.0188	0.0155	 0.015	 0.011	0.0088	0.0072	0.0055	0.0045	 0.003	0.0022	0.0015	0.0013	 9e-04	 6e-04	 5e-04	 4e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	0.0093	 0.037	0.1015	0.0807	0.1234	0.0871	 0.086	0.0691	  0.05	0.0586	 0.049	0.0386	0.0378	0.0305	0.0237	  0.02	0.0188	0.0155	 0.015	 0.011	0.0088	0.0072	0.0055	0.0045	 0.003	0.0022	0.0015	0.0013	 9e-04	 6e-04	 5e-04	 4e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_97        
 2007	7	 2	0	1	1	     0	0.0796	0.0122	0.0529	0.0345	0.0662	0.0595	0.1386	 0.049	0.0634	0.0601	0.1163	0.1247	0.0979	0.0189	0.0045	0.0039	0.0011	0.0011	0.0095	0.0022	 6e-04	     0	     0	     0	0.0017	 6e-04	     0	     0	     0	     0	 6e-04	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0796	0.0122	0.0529	0.0345	0.0662	0.0595	0.1386	 0.049	0.0634	0.0601	0.1163	0.1247	0.0979	0.0189	0.0045	0.0039	0.0011	0.0011	0.0095	0.0022	 6e-04	     0	     0	     0	0.0017	 6e-04	     0	     0	     0	     0	 6e-04	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_98        
 2008	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	 1e-04	     0	     0	 2e-04	 5e-04	0.0083	 0.033	0.0928	 0.078	0.1242	0.0869	0.0827	0.0648	0.0471	0.0608	0.0494	0.0422	0.0385	0.0323	0.0261	0.0218	0.0216	0.0168	0.0157	0.0116	0.0103	0.0076	0.0065	0.0049	0.0039	0.0025	 0.002	0.0021	0.0017	0.0011	 6e-04	 6e-04	 3e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	     0	 2e-04	 5e-04	0.0083	 0.033	0.0928	 0.078	0.1242	0.0869	0.0827	0.0648	0.0471	0.0608	0.0494	0.0422	0.0385	0.0323	0.0261	0.0218	0.0216	0.0168	0.0157	0.0116	0.0103	0.0076	0.0065	0.0049	0.0039	0.0025	 0.002	0.0021	0.0017	0.0011	 6e-04	 6e-04	 3e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_99        
 2008	7	 2	0	1	1	 9e-04	0.0701	0.0018	0.0364	0.0438	0.0487	0.0333	0.2218	0.0456	0.0701	0.0851	0.0934	0.0758	0.1276	 0.014	0.0066	0.0022	0.0031	 9e-04	0.0105	     0	 9e-04	0.0013	0.0013	     0	0.0018	 4e-04	     0	0.0013	     0	     0	     0	     0	 9e-04	     0	     0	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	0.0701	0.0018	0.0364	0.0438	0.0487	0.0333	0.2218	0.0456	0.0701	0.0851	0.0934	0.0758	0.1276	 0.014	0.0066	0.0022	0.0031	 9e-04	0.0105	     0	 9e-04	0.0013	0.0013	     0	0.0018	 4e-04	     0	0.0013	     0	     0	     0	     0	 9e-04	     0	     0	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_100       
